81958399                                                 EMPTY
77343326    ▼ Modules                                  EMPTY
97506006    Vocab                                        Vocab.rb
50901920    Sound                                        Sound.rb
57856563    Cache                                        Cache.rb
42347068                                                 EMPTY
30520299    ▼ Game Objects                             EMPTY
75819864    Game_Temp                                    Game_Temp.rb
61166382    Game_System                                  Game_System.rb
89206701    Game_Message                                 Game_Message.rb
65768432    Game_Switches                                Game_Switches.rb
77770996    Game_Variables                               Game_Variables.rb
93212223    Game_SelfSwitches                            Game_SelfSwitches.rb
52755737    Game_Screen                                  Game_Screen.rb
79550171    Game_Picture                                 Game_Picture.rb
52884295    Game_Battler                                 Game_Battler.rb
65931833    Game_BattleAction                            Game_BattleAction.rb
93706232    Game_Actor                                   Game_Actor.rb
19485474    Game_Enemy                                   Game_Enemy.rb
37972201    Game_Actors                                  Game_Actors.rb
13350569    Game_Unit                                    Game_Unit.rb
20162964    Game_Party                                   Game_Party.rb
96014404    Game_Troop                                   Game_Troop.rb
45114136    Game_Map                                     Game_Map.rb
37136841    Game_CommonEvent                             Game_CommonEvent.rb
85238647    Game_Character                               Game_Character.rb
75787353    Game_Event                                   Game_Event.rb
78045511    Game_Vehicle                                 Game_Vehicle.rb
47174434    Game_Player                                  Game_Player.rb
89128017    Game_Interpreter                             Game_Interpreter.rb
10220196                                                 EMPTY
38296836    ▼ Sprites                                  EMPTY
49788108    Sprite_Base                                  Sprite_Base.rb
76586914    Sprite_Character                             Sprite_Character.rb
35537720    Sprite_Battler                               Sprite_Battler.rb
18621826    Sprite_Picture                               Sprite_Picture.rb
85012817    Sprite_Timer                                 Sprite_Timer.rb
43720641    Spriteset_Weather                            Spriteset_Weather.rb
2353947     Spriteset_Map                                Spriteset_Map.rb
92516995    Spriteset_Battle                             Spriteset_Battle.rb
26847708                                                 EMPTY
52618418    ▼ Windows                                  EMPTY
30856323    Window_Base                                  Window_Base.rb
61843872    Window_Selectable                            Window_Selectable.rb
83996582    Window_Command                               Window_Command.rb
77997554    Window_Help                                  Window_Help.rb
97998046    Window_Gold                                  Window_Gold.rb
19290161    Window_MenuStatus                            Window_MenuStatus.rb
82366943    Window_Item                                  Window_Item.rb
97657       Window_Skill                                 Window_Skill.rb
97927834    Window_SkillStatus                           Window_SkillStatus.rb
37017876    Window_Equip                                 Window_Equip.rb
10388623    Window_EquipItem                             Window_EquipItem.rb
73541260    Window_EquipStatus                           Window_EquipStatus.rb
42657471    Window_Status                                Window_Status.rb
81494140    Window_SaveFile                              Window_SaveFile.rb
98941040    Window_ShopBuy                               Window_ShopBuy.rb
52413940    Window_ShopSell                              Window_ShopSell.rb
50042725    Window_ShopNumber                            Window_ShopNumber.rb
42938232    Window_ShopStatus                            Window_ShopStatus.rb
77163696    Window_NameEdit                              Window_NameEdit.rb
74963379    Window_NameInput                             Window_NameInput.rb
12512207    Window_NumberInput                           Window_NumberInput.rb
47988139    Window_Message                               Window_Message.rb
